36.3755544146501	32.3350544146501	32.2791544146501	28.5865544146501	28.5631544146501	27.5182544146501	27.2317544146501	26.9121455853499	26.6832544146501	26.5319455853499	26.2030544146501	26.1607544146501	25.9782455853499	25.7209544146501	25.6802544146501	25.5734544146501	25.5252455853499	25.4580544146501	25.2455544146501	25.1920455853499	25.0357455853499	
51.62752100271	43.14222100271	42.49892100271	30.98572100271	30.98092100271	30.82112100271	30.49532100271	30.20922100271	29.13352100271	29.07412100271	28.20162100271	28.12722100271	27.44412100271	27.07572100271	26.78902100271	26.69412100271	26.39192100271	25.78562100271	25.37062100271	25.30192100271	25.17472100271	
24.6152583333333	18.2462416666667	18.2361416666667	18.0201583333333	16.3246583333333	13.5764416666667	9.12464166666667	9.04845833333333	8.95865833333334	6.21744166666667	5.20495833333333	4.43974166666667	3.77244166666667	3.12124166666667	2.88114166666666	2.74514166666667	2.64754166666667	1.92815833333334	1.57575833333333	1.39405833333333	1.18875833333334	
46.2902503060656	45.1574503060656	45.0691503060656	43.4392503060656	40.3108503060656	38.2735503060656	36.9489503060656	34.7886503060656	34.3841503060656	32.5619503060656	32.4569503060656	30.9248503060656	30.8678503060656	30.6962503060656	29.7896503060656	29.2982503060656	29.0321503060656	28.8138503060656	28.7674496939344	28.7030496939344	28.4557503060656	
47.6140576905258	43.8939576905258	41.7494576905258	39.5388576905258	39.0344576905258	38.2444576905258	38.1660576905258	38.1041576905258	37.6784576905258	37.2629576905258	37.1063576905258	36.5321576905258	36.4212576905258	36.2624576905258	36.1379576905258	36.0679576905258	36.0503576905258	35.9628576905258	35.9077576905258	35.8819576905258	35.8529576905258	
56.0334589611311	52.9353589611312	50.8462589611312	49.9698589611312	49.7648589611312	48.9354589611311	48.8537589611311	48.7266589611312	48.6693589611312	48.2449589611311	47.2347589611311	46.7308589611311	46.7304589611311	46.4526589611311	46.3776589611311	46.3194589611311	46.2975589611311	46.1989589611312	46.1960589611312	45.8300589611312	45.7024589611312	
67.5341329569358	65.4267329569358	65.1340329569358	60.4943329569358	58.2416329569358	57.6635329569358	56.7643329569358	56.7043329569358	55.9972329569358	55.6395329569358	54.9651329569358	54.8321329569358	54.7035329569358	54.7018329569358	54.6992329569358	54.6215329569358	54.6047329569358	54.4123329569358	54.3983329569358	54.0471329569358	53.7135329569358	
62.1499802341313	62.1486802341313	62.0891802341313	61.9499802341314	61.6922802341314	61.6024802341313	60.2559802341314	60.2557802341314	60.2022802341314	59.7176802341314	59.5530802341314	59.0557802341313	58.6963802341314	58.4102802341313	58.3030802341314	57.9326802341314	57.5022802341313	56.6422802341313	56.5808802341314	56.4485802341314	56.4485802341314	
36.7891010431484	35.9585010431484	28.4046010431484	27.4917010431484	27.4917010431484	26.8298010431484	26.7158010431484	26.1460010431484	25.9825010431484	25.1718010431484	24.9042010431484	24.4296010431484	24.0790010431484	24.0032010431484	23.8247010431484	23.7364010431484	23.4014989568516	23.4014989568516	23.1986010431484	23.0423989568516	23.0024010431484	
37.3097532026144	35.4011532026144	34.8818532026144	33.2991532026144	33.2964532026144	32.8303532026144	31.8774532026144	31.1074532026144	30.1869532026144	29.4647532026144	29.3630532026144	29.3354532026144	29.2651532026144	29.0309532026144	27.7842532026144	27.1593532026144	26.8026532026144	26.5079532026144	26.4284532026144	25.4538532026144	25.1033532026144	
36.8488372705018	34.5976372705018	34.3571372705019	34.3336372705019	33.6992372705019	32.6223372705018	29.9577372705019	29.8539372705019	29.6691372705018	29.6015372705019	28.1195372705019	28.0480372705019	26.7390372705019	26.3848627294981	26.3825372705018	26.0970372705019	25.8376372705019	25.7664627294981	25.2380372705018	25.2250372705019	24.7781372705019	
28.7615935456476	28.3309935456476	27.3471935456476	26.8103935456476	26.4431935456476	26.2629935456476	25.8362935456476	25.7693935456476	25.4499935456476	25.3446935456476	23.9189935456476	23.6083935456476	23.5017935456476	23.1953935456476	23.0716935456476	22.6227935456476	22.2653935456476	22.2653935456476	22.1611935456476	22.0854935456476	22.0169935456476	
15.7123840909091	11.3970840909091	10.7438840909091	9.0745840909091	8.5379840909091	8.1701159090909	8.04308409090909	7.89001590909091	7.52441590909091	7.4934840909091	7.3974840909091	6.9785840909091	6.9225159090909	6.8891159090909	6.7498840909091	6.5433840909091	6.5087159090909	6.4062840909091	6.37838409090909	6.3204159090909	6.1984159090909	
13.8388493670886	11.8816506329114	10.8602493670886	10.6036493670886	10.5962493670886	10.4579493670886	10.4150493670886	10.2232506329114	10.0250506329114	9.62895063291139	9.54684936708861	9.52794936708861	9.16535063291139	8.95574936708861	8.84115063291139	8.63535063291139	8.42295063291139	8.28405063291139	8.10004936708861	7.95214936708861	7.71704936708861	
12.31285	12.23465	11.94015	11.86195																		
33.0979108949416	32.1559108949416	29.1707108949416	25.6488108949416	24.9185108949416	24.3503108949416	24.1874108949416	24.0164108949416	20.1464108949416	19.6052108949416	19.5830891050584	19.3495891050584	19.0721891050584	19.0026108949416	18.7178108949416	18.3470108949416	18.1004108949416	17.8041108949416	17.4451891050584	17.2217891050584	17.0884108949416	
40.204085627653	37.898485627653	36.820685627653	36.355585627653	36.003685627653	35.900985627653	35.822085627653	35.406385627653	35.186285627653	35.107485627653	33.696185627653	33.496285627653	33.133785627653	32.821785627653	32.580914372347	32.385985627653	32.352114372347	32.308285627653	32.076014372347	31.485214372347	31.463385627653	
29.93808125	28.89898125	24.34408125	23.89288125	22.75568125	22.16698125	19.29138125	18.74091875	18.64201875	18.57558125	18.25908125	17.33541875	16.83671875	16.83598125	16.03508125	15.49598125	14.87031875	14.30021875	14.03098125	14.00768125	13.90208125	
15.862142081448	15.381242081448	13.921642081448	12.907642081448	11.865842081448	11.754342081448	10.955442081448	10.554242081448	9.55514208144796	9.55104208144796	9.42165791855204	8.73765791855204	8.40164208144796	8.19764208144796	8.19475791855204	8.04064208144796	8.00144208144796	7.94214208144796	7.82305791855204	7.75495791855204	7.66584208144796	
11.946840625	7.52545937500001	6.68355937500001	6.39595937500001	6.24975937500001	5.98714062499999	5.96334062499999	5.38625937500001	5.31624062499999	5.19855937500001	4.98885937500001	4.88995937500001	4.74354062499999	4.38454062499999	3.82554062499999	3.82554062499999	3.45315937500001	2.31285937500001	2.11754062499999	2.07675937500001	2.02104062499999	
